id,outcome
1235,lived
1236,lived
1237,lived
1238,euthanized
1239,lived
1240,died
1241,died
1242,died
1243,lived
1244,lived
1245,lived
1246,lived
1247,euthanized
1248,lived
1249,died
1250,died
1251,lived
1252,lived
1253,died
1254,died
1255,lived
1256,died
1257,died
1258,euthanized
1259,lived
1260,euthanized
1261,lived
1262,euthanized
1263,lived
1264,lived
1265,lived
1266,died
1267,died
1268,lived
1269,lived
1270,died
1271,lived
1272,lived
1273,died
1274,euthanized
1275,died
1276,lived
1277,lived
1278,euthanized
1279,lived
1280,died
1281,lived
1282,lived
1283,died
1284,died
1285,euthanized
1286,lived
1287,died
1288,died
1289,died
1290,lived
1291,died
1292,euthanized
1293,lived
1294,died
1295,died
1296,lived
1297,died
1298,died
1299,died
1300,lived
1301,euthanized
1302,died
1303,lived
1304,euthanized
1305,died
1306,lived
1307,lived
1308,lived
1309,lived
1310,died
1311,euthanized
1312,died
1313,died
1314,died
1315,died
1316,lived
1317,lived
1318,lived
1319,lived
1320,lived
1321,lived
1322,lived
1323,lived
1324,lived
1325,lived
1326,lived
1327,died
1328,euthanized
1329,lived
1330,euthanized
1331,died
1332,died
1333,died
1334,euthanized
1335,died
1336,lived
1337,lived
1338,lived
1339,lived
1340,died
1341,died
1342,euthanized
1343,lived
1344,lived
1345,died
1346,died
1347,died
1348,died
1349,lived
1350,euthanized
1351,lived
1352,lived
1353,lived
1354,lived
1355,lived
1356,lived
1357,lived
1358,lived
1359,died
1360,lived
1361,died
1362,lived
1363,euthanized
1364,lived
1365,died
1366,lived
1367,lived
1368,died
1369,died
1370,lived
1371,died
1372,lived
1373,died
1374,died
1375,died
1376,lived
1377,died
1378,euthanized
1379,died
1380,lived
1381,died
1382,euthanized
1383,lived
1384,euthanized
1385,died
1386,died
1387,died
1388,died
1389,died
1390,died
1391,died
1392,lived
1393,lived
1394,lived
1395,lived
1396,died
1397,lived
1398,died
1399,lived
1400,died
1401,lived
1402,lived
1403,lived
1404,lived
1405,died
1406,lived
1407,died
1408,lived
1409,lived
1410,died
1411,died
1412,euthanized
1413,lived
1414,lived
1415,died
1416,lived
1417,lived
1418,lived
1419,died
1420,lived
1421,lived
1422,lived
1423,euthanized
1424,lived
1425,lived
1426,lived
1427,euthanized
1428,lived
1429,lived
1430,died
1431,euthanized
1432,died
1433,died
1434,died
1435,died
1436,euthanized
1437,euthanized
1438,lived
1439,died
1440,lived
1441,lived
1442,died
1443,euthanized
1444,lived
1445,lived
1446,died
1447,lived
1448,lived
1449,died
1450,lived
1451,euthanized
1452,lived
1453,lived
1454,lived
1455,lived
1456,lived
1457,euthanized
1458,died
1459,died
1460,lived
1461,died
1462,lived
1463,died
1464,died
1465,lived
1466,lived
1467,died
1468,lived
1469,euthanized
1470,lived
1471,lived
1472,died
1473,died
1474,lived
1475,euthanized
1476,died
1477,died
1478,euthanized
1479,lived
1480,lived
1481,died
1482,lived
1483,died
